"","DATE","DAILY_COUNT","NET_COUNT_CHANGES","STL_TREND","STL_DAILY_CHANGE","STL_DAILY_CHANGE_PERC","STL_WEEK_CHANGE","STL_WEEK_CHANGE_PERC"
"1",2021-08-29,868,868,1129.70179488816,55.2782312067088,"  5.14",366.554943552776," 48.0"
"2",2021-08-28,963,963,1074.42356368145,51.2423019854834,"  5.01",369.415440503404," 52.4"
"3",2021-08-27,1235,1235,1023.18126169597,48.5201777490392,"  4.98",358.875672269888," 54.0"
"4",2021-08-26,1178,-5,974.661083946929,39.2799277649842,"  4.20",331.206715513051," 51.5"
"5",2021-08-25,1114,2,935.381156181945,54.0849160072598,"  6.14",309.662746329031," 49.5"
"6",2021-08-24,1074,-1,881.296240174685,60.1973538175548,"  7.33",278.39175986881," 46.2"
"7",2021-08-23,642,0,821.09888635713,57.9520350217455,"  7.59",250.624846404612," 43.9"
"8",2021-08-22,470,0,763.146851335385,58.1387281573371,"  8.25",227.541181140382," 42.5"
"9",2021-08-21,678,0,705.008123178048,40.7025337519673,"  6.13",199.129355395264," 39.4"
"10",2021-08-20,811,-1,664.30558942608,20.8512209922022,"  3.24",183.92974615031," 38.3"
"11",2021-08-19,752,-1,643.454368433878,17.7359585809643,"  2.83",181.390219369643," 39.3"
"12",2021-08-18,823,-3,625.718409852914,22.813929547039,"  3.78",178.393053961758," 39.9"
"13",2021-08-17,671,-1,602.904480305875,32.4304403533566,"  5.68",175.584443080768," 41.1"
"14",2021-08-16,412,0,570.474039952518,34.8683697575151,"  6.51",166.846753418252," 41.3"
"15",2021-08-15,391,0,535.605670195003,29.7269024122198,"  5.88",158.030305985249," 41.9"
"16",2021-08-14,454,0,505.878767782783,25.5029245070132,"  5.31",155.36634485273," 44.3"
"17",2021-08-13,570,0,480.37584327577,18.3116942115352,"  3.96",156.69931549247," 48.4"
"18",2021-08-12,590,0,462.064149064235,14.7387931730788,"  3.29",173.065290849004," 59.9"
"19",2021-08-11,555,0,447.325355891156,20.0053186660497,"  4.68",193.660451905232," 76.3"
"20",2021-08-10,502,0,427.320037225106,23.6927506908401,"  5.87",197.941806096918," 86.3"
